"user","user_id"
"@NateSilver538","x3287911411"
"@NateSilver538","x318692762"
"@NateSilver538","x291782180"
"@NateSilver538","x20772763"
"@NateSilver538","x214337395"
"@NateSilver538","x14801863"
"@NateSilver538","x15216506"
"@NateSilver538","x21483736"
"@NateSilver538","x805578672547700736"
"@NateSilver538","x16244449"
"@NateSilver538","x48456908"
"@NateSilver538","x22037861"
"@NateSilver538","x27075032"
"@NateSilver538","x14949858"
"@NateSilver538","x16326882"
"@NateSilver538","x2499418290"
"@NateSilver538","x2467791"
"@NateSilver538","x2237808535"
"@NateSilver538","x2999158160"
"@NateSilver538","x227790723"
"@NateSilver538","x871332876964573184"
"@NateSilver538","x57187580"
"@NateSilver538","x117543420"
"@NateSilver538","x7855062"
"@NateSilver538","x887761064540110848"
"@NateSilver538","x1952586775"
"@NateSilver538","x14353392"
"@NateSilver538","x2334193741"
"@NateSilver538","x160561302"
"@NateSilver538","x18149142"
"@NateSilver538","x34255829"
"@NateSilver538","x215207998"
"@NateSilver538","x1283521892"
"@NateSilver538","x420907308"
"@NateSilver538","x26548315"
"@NateSilver538","x16117029"
"@NateSilver538","x475454826"
"@NateSilver538","x171346034"
"@NateSilver538","x5202671"
"@NateSilver538","x324388124"
"@NateSilver538","x3153892631"
"@NateSilver538","x2332617303"
"@NateSilver538","x515562132"
"@NateSilver538","x49986034"
"@NateSilver538","x25408081"
"@NateSilver538","x30761484"
"@NateSilver538","x19847765"
"@NateSilver538","x24578794"
"@NateSilver538","x165944767"
"@NateSilver538","x2167286587"
"@NateSilver538","x17466132"
"@NateSilver538","x113407979"
"@NateSilver538","x2493540116"
"@NateSilver538","x39344374"
"@NateSilver538","x17060573"
"@NateSilver538","x20178419"
"@NateSilver538","x62587361"
"@NateSilver538","x54978190"
"@NateSilver538","x17074831"
"@NateSilver538","x50323173"
"@NateSilver538","x43412697"
"@NateSilver538","x219350591"
"@NateSilver538","x17685258"
"@NateSilver538","x114327049"
"@NateSilver538","x239761798"
"@NateSilver538","x225265639"
"@NateSilver538","x20744708"
"@NateSilver538","x11744152"
"@NateSilver538","x1541364193"
"@NateSilver538","x124011390"
"@NateSilver538","x14957449"
"@NateSilver538","x188857501"
"@NateSilver538","x186667011"
"@NateSilver538","x186755547"
"@NateSilver538","x29090846"
"@NateSilver538","x829969501"
"@NateSilver538","x4893286679"
"@NateSilver538","x316389142"
"@NateSilver538","x502281810"
"@NateSilver538","x13029"
"@NateSilver538","x398088661"
"@NateSilver538","x1292803465"
"@NateSilver538","x101518746"
"@NateSilver538","x32871086"
"@NateSilver538","x84351228"
"@NateSilver538","x233484761"
"@NateSilver538","x19734832"
"@NateSilver538","x2434051392"
"@NateSilver538","x17093768"
"@NateSilver538","x17507250"
"@NateSilver538","x1480792314"
"@NateSilver538","x25429371"
"@NateSilver538","x153948845"
"@NateSilver538","x354478710"
"@NateSilver538","x20815668"
"@NateSilver538","x18383812"
"@NateSilver538","x63004503"
"@NateSilver538","x1173121356"
"@NateSilver538","x6068152"
"@NateSilver538","x17434219"
"@NateSilver538","x1355181415"
"@NateSilver538","x233364902"
"@NateSilver538","x94207010"
"@NateSilver538","x2773444862"
"@NateSilver538","x18839937"
"@NateSilver538","x1049306268"
"@NateSilver538","x275207082"
"@NateSilver538","x18828839"
"@NateSilver538","x822215679726100480"
"@NateSilver538","x95975081"
"@NateSilver538","x20264905"
"@NateSilver538","x20771468"
"@NateSilver538","x47475039"
"@NateSilver538","x217064621"
"@NateSilver538","x20802603"
"@NateSilver538","x7334402"
"@NateSilver538","x1480852568"
"@NateSilver538","x738538436"
"@NateSilver538","x74677491"
"@NateSilver538","x17152685"
"@NateSilver538","x20275289"
"@NateSilver538","x23281108"
"@NateSilver538","x794407888567476224"
"@NateSilver538","x14340977"
"@NateSilver538","x227373977"
"@NateSilver538","x36711022"
"@NateSilver538","x21534951"
"@NateSilver538","x82673602"
"@NateSilver538","x777338593916416000"
"@NateSilver538","x340715038"
"@NateSilver538","x991821667"
"@NateSilver538","x197496309"
"@NateSilver538","x385910999"
"@NateSilver538","x21251668"
"@NateSilver538","x16125224"
"@NateSilver538","x370706811"
"@NateSilver538","x36464682"
"@NateSilver538","x902751408"
"@NateSilver538","x47034524"
"@NateSilver538","x1051396218"
"@NateSilver538","x49698134"
"@NateSilver538","x95463107"
"@NateSilver538","x169586280"
"@NateSilver538","x29358079"
"@NateSilver538","x20518193"
"@NateSilver538","x334033297"
"@NateSilver538","x2645181774"
"@NateSilver538","x17393196"
"@NateSilver538","x61734492"
"@NateSilver538","x14335332"
"@NateSilver538","x569483227"
"@NateSilver538","x334331653"
"@NateSilver538","x12422582"
"@NateSilver538","x740282517584891904"
"@NateSilver538","x495403231"
"@NateSilver538","x70778344"
"@NateSilver538","x217129165"
"@NateSilver538","x957818034"
"@NateSilver538","x471672239"
"@NateSilver538","x1449005719"
"@NateSilver538","x113509296"
"@NateSilver538","x59676104"
"@NateSilver538","x103408534"
"@NateSilver538","x21092150"
"@NateSilver538","x1339835893"
"@NateSilver538","x314019215"
"@NateSilver538","x1542228578"
"@NateSilver538","x22691883"
"@NateSilver538","x4432916014"
"@NateSilver538","x60993405"
"@NateSilver538","x95290762"
"@NateSilver538","x270508448"
"@NateSilver538","x19107878"
"@NateSilver538","x3222838619"
"@NateSilver538","x13524182"
"@NateSilver538","x271452947"
"@NateSilver538","x2902546372"
"@NateSilver538","x707208432840007680"
"@NateSilver538","x15679641"
"@NateSilver538","x48120914"
"@NateSilver538","x39000115"
"@NateSilver538","x22737278"
"@NateSilver538","x36732143"
"@NateSilver538","x1486622268"
"@NateSilver538","x59331128"
"@NateSilver538","x42226885"
"@NateSilver538","x1219579814"
"@NateSilver538","x139478204"
"@NateSilver538","x21920875"
"@NateSilver538","x357606935"
"@NateSilver538","x95713333"
"@NateSilver538","x1422311"
"@NateSilver538","x15858751"
"@NateSilver538","x260377391"
"@NateSilver538","x92985745"
"@NateSilver538","x3064235734"
"@NateSilver538","x550708707"
"@NateSilver538","x6183492"
"@NateSilver538","x23232204"
"@NateSilver538","x14189016"
"@NateSilver538","x104914594"
"@NateSilver538","x29442313"
"@NateSilver538","x296946929"
"@NateSilver538","x136550204"
"@NateSilver538","x858716964"
"@NateSilver538","x14834340"
"@NateSilver538","x171367952"
"@NateSilver538","x16900536"
"@NateSilver538","x1337271"
"@NateSilver538","x384238210"
"@NateSilver538","x49457533"
"@NateSilver538","x31312972"
"@NateSilver538","x42823559"
"@NateSilver538","x21268897"
"@NateSilver538","x39078695"
"@NateSilver538","x1354378873"
"@NateSilver538","x1526643050"
"@NateSilver538","x72966192"
"@NateSilver538","x86002394"
"@NateSilver538","x17655090"
"@NateSilver538","x18825339"
"@NateSilver538","x21800063"
"@NateSilver538","x1903105045"
"@NateSilver538","x26858764"
"@NateSilver538","x12"
"@NateSilver538","x84653850"
"@NateSilver538","x2351049438"
"@NateSilver538","x217171485"
"@NateSilver538","x270055627"
"@NateSilver538","x2153018268"
"@NateSilver538","x17218589"
"@NateSilver538","x48012011"
"@NateSilver538","x2814778367"
"@NateSilver538","x3839"
"@NateSilver538","x316659505"
"@NateSilver538","x37723353"
"@NateSilver538","x93069110"
"@NateSilver538","x1924414555"
"@NateSilver538","x214653213"
"@NateSilver538","x15075999"
"@NateSilver538","x32423136"
"@NateSilver538","x125547081"
"@NateSilver538","x419733488"
"@NateSilver538","x978782184"
"@NateSilver538","x816718778"
"@NateSilver538","x3130866934"
"@NateSilver538","x47739450"
"@NateSilver538","x250283571"
"@NateSilver538","x33423"
"@NateSilver538","x44903491"
"@NateSilver538","x17969877"
"@NateSilver538","x15893354"
"@NateSilver538","x40273"
"@NateSilver538","x16187637"
"@NateSilver538","x92079350"
"@NateSilver538","x8496762"
"@NateSilver538","x108684835"
"@NateSilver538","x123327472"
"@NateSilver538","x37965812"
"@NateSilver538","x1446255144"
"@NateSilver538","x29417304"
"@NateSilver538","x17916617"
"@NateSilver538","x30699754"
"@NateSilver538","x358566293"
"@NateSilver538","x532779460"
"@NateSilver538","x50149303"
"@NateSilver538","x48488561"
"@NateSilver538","x30601622"
"@NateSilver538","x50620668"
"@NateSilver538","x218325695"
"@NateSilver538","x353225544"
"@NateSilver538","x15745368"
"@NateSilver538","x73206956"
"@NateSilver538","x21009948"
"@NateSilver538","x99846591"
"@NateSilver538","x2287614205"
"@NateSilver538","x16662956"
"@NateSilver538","x16109222"
"@NateSilver538","x217284148"
"@NateSilver538","x21035409"
"@NateSilver538","x43360950"
"@NateSilver538","x2922928743"
"@NateSilver538","x3073570975"
"@NateSilver538","x25073877"
"@NateSilver538","x372483103"
"@NateSilver538","x161163311"
"@NateSilver538","x16839223"
"@NateSilver538","x2223157392"
"@NateSilver538","x16469809"
"@NateSilver538","x16083346"
"@NateSilver538","x243639047"
"@NateSilver538","x114782468"
"@NateSilver538","x2350169221"
"@NateSilver538","x24088426"
"@NateSilver538","x14155907"
"@NateSilver538","x19152977"
"@NateSilver538","x18646108"
"@NateSilver538","x305189255"
"@NateSilver538","x2790869677"
"@NateSilver538","x15691733"
"@NateSilver538","x3327104705"
"@NateSilver538","x19084896"
"@NateSilver538","x183749519"
"@NateSilver538","x14869932"
"@NateSilver538","x2459887782"
"@NateSilver538","x1781551"
"@NateSilver538","x16848539"
"@NateSilver538","x528095585"
"@NateSilver538","x15741036"
"@NateSilver538","x19638302"
"@NateSilver538","x49413866"
"@NateSilver538","x42104663"
"@NateSilver538","x15931637"
"@NateSilver538","x15893116"
"@NateSilver538","x7848802"
"@NateSilver538","x2128391"
"@NateSilver538","x48536598"
"@NateSilver538","x82970997"
"@NateSilver538","x2599901330"
"@NateSilver538","x603344194"
"@NateSilver538","x27941766"
"@NateSilver538","x82670189"
"@NateSilver538","x16661296"
"@NateSilver538","x49422080"
"@NateSilver538","x498156048"
"@NateSilver538","x130627548"
"@NateSilver538","x17529135"
"@NateSilver538","x1284734600"
"@NateSilver538","x90573676"
"@NateSilver538","x92069401"
"@NateSilver538","x28708146"
"@NateSilver538","x242601373"
"@NateSilver538","x15714107"
"@NateSilver538","x70999450"
"@NateSilver538","x1078544352"
"@NateSilver538","x473564344"
"@NateSilver538","x328810158"
"@NateSilver538","x8083262"
"@NateSilver538","x1201186872"
"@NateSilver538","x930625267"
"@NateSilver538","x3144928678"
"@NateSilver538","x207320556"
"@NateSilver538","x398490298"
"@NateSilver538","x1666038950"
"@NateSilver538","x3294228707"
"@NateSilver538","x19648357"
"@NateSilver538","x1536791610"
"@NateSilver538","x356909751"
"@NateSilver538","x38612864"
"@NateSilver538","x9737262"
"@NateSilver538","x16963843"
"@NateSilver538","x19103481"
"@NateSilver538","x77639821"
"@NateSilver538","x21362008"
"@NateSilver538","x369278149"
"@NateSilver538","x989"
"@NateSilver538","x452462612"
"@NateSilver538","x129942657"
"@NateSilver538","x15816595"
"@NateSilver538","x373425072"
"@NateSilver538","x2791652028"
"@NateSilver538","x2341337263"
"@NateSilver538","x961589635"
"@NateSilver538","x7380872"
"@NateSilver538","x532752544"
"@NateSilver538","x3097254311"
"@NateSilver538","x317809401"
"@NateSilver538","x15642209"
"@NateSilver538","x43641364"
"@NateSilver538","x15119391"
"@NateSilver538","x45939528"
"@NateSilver538","x63799043"
"@NateSilver538","x19731770"
"@NateSilver538","x20348377"
"@NateSilver538","x247033019"
"@NateSilver538","x19506790"
"@NateSilver538","x19654051"
"@NateSilver538","x961152319"
"@NateSilver538","x3064595668"
"@NateSilver538","x36346876"
"@NateSilver538","x14230772"
"@NateSilver538","x47753898"
"@NateSilver538","x249346453"
"@NateSilver538","x71028123"
"@NateSilver538","x59815702"
"@NateSilver538","x45499837"
"@NateSilver538","x3033098871"
"@NateSilver538","x2286066582"
"@NateSilver538","x33750798"
"@NateSilver538","x109025212"
"@NateSilver538","x2216041938"
"@NateSilver538","x1054360032"
"@NateSilver538","x3012686680"
"@NateSilver538","x97826911"
"@NateSilver538","x454313925"
"@NateSilver538","x41293059"
"@NateSilver538","x16563573"
"@NateSilver538","x25170188"
"@NateSilver538","x9917652"
"@NateSilver538","x14056556"
"@NateSilver538","x16267101"
"@NateSilver538","x107225267"
"@NateSilver538","x71643224"
"@NateSilver538","x279496023"
"@NateSilver538","x2646381782"
"@NateSilver538","x139162440"
"@NateSilver538","x130945778"
"@NateSilver538","x138460164"
"@NateSilver538","x373416209"
"@NateSilver538","x165511377"
"@NateSilver538","x104389564"
"@NateSilver538","x15108422"
"@NateSilver538","x313091751"
"@NateSilver538","x215874459"
"@NateSilver538","x1061821632"
"@NateSilver538","x247898840"
"@NateSilver538","x180114772"
"@NateSilver538","x132948409"
"@NateSilver538","x12804422"
"@NateSilver538","x16332326"
"@NateSilver538","x125481462"
"@NateSilver538","x15257745"
"@NateSilver538","x18268885"
"@NateSilver538","x1546993758"
"@NateSilver538","x16476834"
"@NateSilver538","x41476705"
"@NateSilver538","x23585763"
"@NateSilver538","x38681183"
"@NateSilver538","x23600248"
"@NateSilver538","x18151649"
"@NateSilver538","x67691067"
"@NateSilver538","x36529101"
"@NateSilver538","x26576457"
"@NateSilver538","x19639085"
"@NateSilver538","x18997933"
"@NateSilver538","x23357735"
"@NateSilver538","x8119452"
"@NateSilver538","x9909102"
"@NateSilver538","x277596528"
"@NateSilver538","x20184945"
"@NateSilver538","x16568227"
"@NateSilver538","x15057943"
"@NateSilver538","x16517711"
"@NateSilver538","x2455757592"
"@NateSilver538","x18023887"
"@NateSilver538","x14955722"
"@NateSilver538","x390176029"
"@NateSilver538","x950531"
"@NateSilver538","x1329874646"
"@NateSilver538","x154138113"
"@NateSilver538","x352548417"
"@NateSilver538","x61483986"
"@NateSilver538","x632526110"
"@NateSilver538","x2751434132"
"@NateSilver538","x335885581"
"@NateSilver538","x15279429"
"@NateSilver538","x188466931"
"@NateSilver538","x15537302"
"@NateSilver538","x22891564"
"@NateSilver538","x5943622"
"@NateSilver538","x104969057"
"@NateSilver538","x23908154"
"@NateSilver538","x319231771"
"@NateSilver538","x918169628"
"@NateSilver538","x40139016"
"@NateSilver538","x2530166282"
"@NateSilver538","x38002432"
"@NateSilver538","x460823121"
"@NateSilver538","x19702454"
"@NateSilver538","x14550476"
"@NateSilver538","x47209624"
"@NateSilver538","x15489945"
"@NateSilver538","x1002351"
"@NateSilver538","x19113374"
"@NateSilver538","x236526490"
"@NateSilver538","x16965975"
"@NateSilver538","x23815359"
"@NateSilver538","x242477152"
"@NateSilver538","x245469967"
"@NateSilver538","x22523741"
"@NateSilver538","x18024880"
"@NateSilver538","x369710652"
"@NateSilver538","x103925618"
"@NateSilver538","x15335662"
"@NateSilver538","x18720595"
"@NateSilver538","x22061737"
"@NateSilver538","x562093393"
"@NateSilver538","x69004966"
"@NateSilver538","x14849562"
"@NateSilver538","x7768402"
"@NateSilver538","x14090948"
"@NateSilver538","x67819221"
"@NateSilver538","x8593862"
"@NateSilver538","x17008726"
"@NateSilver538","x2657143946"
"@NateSilver538","x20622594"
"@NateSilver538","x23145012"
"@NateSilver538","x14824849"
"@NateSilver538","x255657736"
"@NateSilver538","x300803303"
"@NateSilver538","x6937272"
"@NateSilver538","x193095044"
"@NateSilver538","x11107172"
"@NateSilver538","x2400631"
"@NateSilver538","x83888782"
"@NateSilver538","x152341106"
"@NateSilver538","x116947296"
"@NateSilver538","x101401061"
"@NateSilver538","x224581951"
"@NateSilver538","x201568456"
"@NateSilver538","x1336768016"
"@NateSilver538","x270949258"
"@NateSilver538","x18620883"
"@NateSilver538","x222622640"
"@NateSilver538","x409493"
"@NateSilver538","x811350"
"@NateSilver538","x11621822"
"@NateSilver538","x872052960"
"@NateSilver538","x175467374"
"@NateSilver538","x18143833"
"@NateSilver538","x26000689"
"@NateSilver538","x17824099"
"@NateSilver538","x16955870"
"@NateSilver538","x26053643"
"@NateSilver538","x1278161922"
"@NateSilver538","x24980246"
"@NateSilver538","x1234092314"
"@NateSilver538","x782325"
"@NateSilver538","x26257166"
"@NateSilver538","x221185711"
"@NateSilver538","x16752675"
"@NateSilver538","x2340558698"
"@NateSilver538","x136400506"
"@NateSilver538","x997040168"
"@NateSilver538","x182273489"
"@NateSilver538","x18805645"
"@NateSilver538","x210605315"
"@NateSilver538","x2303751216"
"@NateSilver538","x71048726"
"@NateSilver538","x194663014"
"@NateSilver538","x131402034"
"@NateSilver538","x100602168"
"@NateSilver538","x169109510"
"@NateSilver538","x176290272"
"@NateSilver538","x594735003"
"@NateSilver538","x20240101"
"@NateSilver538","x14944234"
"@NateSilver538","x198393635"
"@NateSilver538","x2269392931"
"@NateSilver538","x83996344"
"@NateSilver538","x33397690"
"@NateSilver538","x24738778"
"@NateSilver538","x284089166"
"@NateSilver538","x46195370"
"@NateSilver538","x20177607"
"@NateSilver538","x29613836"
"@NateSilver538","x1497"
"@NateSilver538","x1183041"
"@NateSilver538","x86613184"
"@NateSilver538","x14363197"
"@NateSilver538","x18228075"
"@NateSilver538","x111464203"
"@NateSilver538","x175378976"
"@NateSilver538","x35123052"
"@NateSilver538","x57779415"
"@NateSilver538","x18909502"
"@NateSilver538","x24277551"
"@NateSilver538","x11030882"
"@NateSilver538","x176210560"
"@NateSilver538","x491631309"
"@NateSilver538","x16952739"
"@NateSilver538","x13397202"
"@NateSilver538","x49853"
"@NateSilver538","x16319594"
"@NateSilver538","x561516199"
"@NateSilver538","x911319404"
"@NateSilver538","x106608573"
"@NateSilver538","x117100903"
"@NateSilver538","x92066181"
"@NateSilver538","x18315126"
"@NateSilver538","x341717260"
"@NateSilver538","x7510942"
"@NateSilver538","x1156561"
"@NateSilver538","x22717141"
"@NateSilver538","x4785"
"@NateSilver538","x19089165"
"@NateSilver538","x2195241"
"@NateSilver538","x1543986138"
"@NateSilver538","x19218763"
"@NateSilver538","x18771370"
"@NateSilver538","x449588356"
"@NateSilver538","x9729502"
"@NateSilver538","x294246919"
"@NateSilver538","x28349755"
"@NateSilver538","x65122792"
"@NateSilver538","x16175507"
"@NateSilver538","x93957809"
"@NateSilver538","x543733563"
"@NateSilver538","x705092732"
"@NateSilver538","x27373324"
"@NateSilver538","x5746452"
"@NateSilver538","x5763262"
"@NateSilver538","x53120768"
"@NateSilver538","x189896485"
"@NateSilver538","x24871090"
"@NateSilver538","x167518667"
"@NateSilver538","x83998973"
"@NateSilver538","x14816854"
"@NateSilver538","x136220221"
"@NateSilver538","x24742737"
"@NateSilver538","x1014691"
"@NateSilver538","x32140588"
"@NateSilver538","x77542133"
"@NateSilver538","x14325872"
"@NateSilver538","x2557521"
"@NateSilver538","x19252079"
"@NateSilver538","x50756605"
"@NateSilver538","x101008987"
"@NateSilver538","x241964676"
"@NateSilver538","x52521572"
"@NateSilver538","x514613499"
"@NateSilver538","x37243748"
"@NateSilver538","x17156375"
"@NateSilver538","x472283555"
"@NateSilver538","x235700566"
"@NateSilver538","x26823392"
"@NateSilver538","x604940737"
"@NateSilver538","x23378774"
"@NateSilver538","x1111940934"
"@NateSilver538","x28128198"
"@NateSilver538","x397291925"
"@NateSilver538","x6705042"
"@NateSilver538","x15564022"
"@NateSilver538","x22931893"
"@NateSilver538","x17566505"
"@NateSilver538","x143798379"
"@NateSilver538","x937071079"
"@NateSilver538","x33919343"
"@NateSilver538","x165267258"
"@NateSilver538","x87271106"
"@NateSilver538","x286542834"
"@NateSilver538","x249469549"
"@NateSilver538","x211106542"
"@NateSilver538","x269448653"
"@NateSilver538","x36047098"
"@NateSilver538","x464854839"
"@NateSilver538","x152862026"
"@NateSilver538","x16819713"
"@NateSilver538","x382217070"
"@NateSilver538","x289485255"
"@NateSilver538","x34145908"
"@NateSilver538","x86129724"
"@NateSilver538","x19032103"
"@NateSilver538","x14849284"
"@NateSilver538","x415343501"
"@NateSilver538","x20"
"@NateSilver538","x46557945"
"@NateSilver538","x14588748"
"@NateSilver538","x35830754"
"@NateSilver538","x17041320"
"@NateSilver538","x15908429"
"@NateSilver538","x43593"
"@NateSilver538","x32493647"
"@NateSilver538","x17044233"
"@NateSilver538","x532690100"
"@NateSilver538","x16556523"
"@NateSilver538","x14021902"
"@NateSilver538","x435961823"
"@NateSilver538","x116341480"
"@NateSilver538","x607867793"
"@NateSilver538","x133874389"
"@NateSilver538","x55338739"
"@NateSilver538","x28150008"
"@NateSilver538","x203132018"
"@NateSilver538","x546135718"
